������,����,����Ⱓ(from),����Ⱓ(to),���ݰ�����,���ݻ���
�޸������������ڸ���(��),GLE 400 d 4MATIC,2018-07-11,2018-07-29,2019-07-17,"�������� �µ��� �ش������� ������(85��C �̻��� ����), ����� ���� �߻����� �з��� ������ ������ �� �ֽ��ϴ�. �̴� ����� ���� ��� �� �ӵ��� ������ �� �� �ֽ��ϴ�. ���� ����� ������ �ùٸ��� ���� ������� �����ִ� ���, ������� �ҿ����ϰ� ������ �� �ֽ��ϴ�."
�޸������������ڸ���(��),GLE 450 4MATIC,2018-09-10,2018-09-18,2019-07-17,"�������� �µ��� �ش������� ������(85��C �̻��� ����), ����� ���� �߻����� �з��� ������ ������ �� �ֽ��ϴ�. �̴� ����� ���� ��� �� �ӵ��� ������ �� �� �ֽ��ϴ�. ���� ����� ������ �ùٸ��� ���� ������� �����ִ� ���, ������� �ҿ����ϰ� ������ �� �ֽ��ϴ�."
�޸������������ڸ���(��),GLE 300 d 4MATIC,2018-07-12,2018-07-12,2019-07-17,"�������� �µ��� �ش������� ������(85��C �̻��� ����), ����� ���� �߻����� �з��� ������ ������ �� �ֽ��ϴ�. �̴� ����� ���� ��� �� �ӵ��� ������ �� �� �ֽ��ϴ�. ���� ����� ������ �ùٸ��� ���� ������� �����ִ� ���, ������� �ҿ����ϰ� ������ �� �ֽ��ϴ�."
�ѱ����Ÿ�ڵ���(��),���Ÿ �����콺 C,2018-02-06,2018-09-06,2019-08-29,"DC-DC ������(���к�ȯ��ġ) ��ǰ�� ���� ��������� �������Ͽ�, ���� ������ ������ ����� �� �� ������, �� ��� ������ ���� �µ���ȭ�� �ݺ����� ���� ������ �ջ�� ���ɼ��� ����."
�����ڵ���(��),G90 (HI PE),2018-11-13,2019-05-15,2019-07-19,����Ʈ ũ���� ��Ʈ�� �۵��� Ư�� ���� ������ �ڳ� ��� ���� ó�� ���� �뷮 �ʰ��� ����Ʈ���� ���� �߻��Ͽ� ũ������Ʈ�� ��� ���� ���� �ʾ� ����Ʈ ũ���� ������ ���� �� ���� �Ÿ� ������ ���� �ʴ� ���� �߻�
�����ڵ���(��),EQ900(HI),2015-08-20,2017-12-29,2019-07-19,3.3LT-GDI ���ָ� ���� ���� �Ϻ� �������� �ͺ����� ���� ���� ������ ����� ��з� ���Ϸ� ���� �߻�
�����ڵ���(��),G80(DH),2016-06-08,2017-12-29,2019-07-19,3.3LT-GDI ���ָ� ���� ���� �Ϻ� �������� �ͺ����� ���� ���� ������ ����� ��з� ���Ϸ� ���� �߻�
�ѱ������ֽ�ȸ��,�ô� ������,2018-03-05,2018-07-03,2019-07-26,������ �� ������ ����̺� ����Ʈ�� ��ó�� �������� �ð� ����� ���� ������ �Ϻ� �κп� �ð����� ������ �ʾ� �������� ����� Ȯ������ ���� ���·� �����Ǿ� ���� �� ������ �� ������ ����̺� ����Ʈ�� �ļյ� ���ɼ��� ����.
����ڵ���(��),K5(JF),2018-01-15,2019-05-21,2019-08-02,"�ٱ�� ī�޶�(MFC)�� ���� �浹���� �����(FCA ECU)�� ����Ʈ���� ������ ���� ���� ���� �浹 ���� ��Ȳ �� ������� ��� ���۵� �� ���� �浹���� ����(FCA) : ���� �� ���� ��ֹ����� �浹�� ���ϰų� �浹 ������ �ٿ��ֱ� ���� �������� �����ڿ��� ������ ����ϰ� ������ ������ �����Ͽ� ������/���� ���� �氨�ϴ� ������� ���� �ý��� �� �ٱ��ī�޶�(MFC) : ������ ���濡 �����Ǿ� �ߵ�, ������Ż ���� �����Ͽ� ����� �̿��� ���� ����� ī�޶�"
�񿥴������ڸ���(��),BMW 320d ED,2010-12-10,2010-12-10,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 435d xDrive Gran Coupe,2014-03-13,2014-03-13,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 520d Touring,2012-03-29,2012-03-29,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 520d xDrive,2013-05-07,2013-05-07,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 525d,2013-05-08,2013-05-08,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 525d xDrive,2011-11-22,2011-11-22,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 525d xDrive Touring,2011-11-23,2011-11-23,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 528i xDrive,2013-05-07,2013-05-07,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 640i Convertible,2011-07-14,2011-07-14,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 730d xDrive,2012-11-14,2012-11-14,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 740d,2012-11-19,2012-11-19,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 740d xDrive,2012-03-21,2012-03-21,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 750Ld xDrive,2014-01-23,2014-02-12,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 750Li xDrive,2010-11-25,2010-11-25,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW GT 30d xDrive,2012-03-22,2012-03-22,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW i3,2013-10-28,2013-10-29,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),MINI Cooper D Clubman,2015-08-20,2015-08-20,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),MINI Cooper S Clubman,2015-08-20,2015-08-20,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),MINI John Cooper Works,2012-12-05,2012-12-05,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),MINI John Cooper Works Coupe,2012-12-05,2012-12-05,2019-07-30,��������� ��� �� ���� �𵨷� ���ͼ� ��ǰ �� ���� �Ǹ� �� �̺�Ʈ ��� �� ���ѵ� �뵵�� ����� �����Դϴ�. �̿� ���� ���� ��� ������ ��� �κ��� �ٸ��� �� ���� Ȯ���� �Ұ��Ͽ� ������ �ִ� ������ġ�� ��Ȯ�� ã�� ��ƽ��ϴ�. �籸���� ������ ���� �� BMW ����� �ݼ��մϴ�.
�񿥴������ڸ���(��),BMW 520d,2016-11-08,2018-06-18,2019-07-30,"���� �뺸 �� �ѱ� ����� �ķ� �⺻ Ÿ�̾� ����(275/40R18)�� �����Ÿ�(1,596mm)�� �ƴ� ���� ��� �ķ� �⺻ Ÿ�̾� ����(225/55R17)���� ������ ��(1,630mm)�� ��������ν� �Ű��� ��� ������ �ķ� �����Ÿ��� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ ��115��(������ �����)�� �����Ͽ����ϴ�."
�񿥴������ڸ���(��),BMW 530d,2016-11-08,2018-07-13,2019-07-30,"���� �뺸 �� �ѱ� ����� �ķ� �⺻ Ÿ�̾� ����(275/40R18)�� �����Ÿ�(1,596mm)�� �ƴ� ���� ��� �ķ� �⺻ Ÿ�̾� ����(225/55R17)���� ������ ��(1,630mm)�� ��������ν� �Ű��� ��� ������ �ķ� �����Ÿ��� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ ��115��(������ �����)�� �����Ͽ����ϴ�."
�񿥴������ڸ���(��),BMW 530i xDrive,2016-11-08,2018-07-13,2019-07-30,"���� �뺸 �� �ѱ� ����� �ķ� �⺻ Ÿ�̾� ����(275/40R18)�� �����Ÿ�(1,596mm)�� �ƴ� ���� ��� �ķ� �⺻ Ÿ�̾� ����(225/55R17)���� ������ ��(1,630mm)�� ��������ν� �Ű��� ��� ������ �ķ� �����Ÿ��� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ ��115��(������ �����)�� �����Ͽ����ϴ�."
�񿥴������ڸ���(��),BMW M550d xDrive,2017-09-04,2018-04-18,2019-07-30,"���� �뺸 �� �ѱ� ����� �ķ� �⺻ Ÿ�̾� ����(275/40R18)�� �����Ÿ�(1,596mm)�� �ƴ� ���� ��� �ķ� �⺻ Ÿ�̾� ����(225/55R17)���� ������ ��(1,630mm)�� ��������ν� �Ű��� ��� ������ �ķ� �����Ÿ��� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ ��115��(������ �����)�� �����Ͽ����ϴ�."
�񿥴������ڸ���(��),S1000RR,2019-06-05,2019-06-05,2019-08-01,���� ���ۻ� ������ ���� ������ �������� ��ȯ ���ο��� ���� ���� �� �� ���� ���� ���� ��ȯ ������ Ȧ ������ ����� �ո��� �ʾ��� ���ɼ��� �ֽ��ϴ�..
�ѺҸ��ͽ�(��),Peugeot 508 1.5 BlueHDi,2018-11-16,2019-02-14,2019-07-31,���� ����� ECU�� �������õ��� �۵��ϰ� �ϴ� ����Ʈ����� LED����� �����ϴ� ������ ����Ʈ����� �浹�� ���ؼ� ������ �߻���.
�ѺҸ��ͽ�(��),Peugeot 508 2.0 BlueHDi,2018-11-13,2019-05-18,2019-07-31,���� ����� ECU�� �������õ��� �۵��ϰ� �ϴ� ����Ʈ����� LED����� �����ϴ� ������ ����Ʈ����� �浹�� ���ؼ� ������ �߻���.
�ѺҸ��ͽ�(��),DS7 Crossback 2.0 BlueHDi,2018-11-22,2018-12-13,2019-07-31,������ ���� ���忡�� ���̿� ������ ������ũ�ȿ� ä���� �� Ư�� ���ǿ��� ���� �Ⱓ �����Ǵ� ���� ���̿� ������ �����Ǿ� �߻��� ħ������ ���� ���͸� ���� �� ����
�ѺҸ��ͽ�(��),Peugeot 508 2.0 BlueHDi,2019-02-05,2019-02-11,2019-07-31,������ ���� ���忡�� ����Ʈ �������� ������ ���� ������ ������ ���ۺҷ����� ���Ͽ� ������ ������ �������� �ļյ� �� ����
ȥ���ڸ���(��),CR-V,2019-03-04,2019-04-01,2019-08-07,1. ��Ƽ� �� ���� �� �ݼ� ���� ���� ���� ó���� ������� �� �Ͽ� ��ī�ο� �κ��� �߻��� �� ���� 2. SRS ����� ���� �ϳ׽� ��ġ ������ �߸��Ǿ� ��Ƽ� �� ���� �ݼ� ���� �鿡 ���� �� ����
�񿥴������ڸ���(��),i8 Roadster,2018-04-20,2018-06-22,2019-08-09,"BMW i8 Roadster ���� �Ϻο��� ��ü ǰ�� ���� ��� 1. �Ϻ���ü(����������) 2. ������ ������Ʈ �� 3. ���Ŀ�� ������ġ�� �ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ ��5��(���������)�� 2018�⵵ ������ 120mm�� �������� �ʽ��ϴ�. 1. �Ϻ���ü(����������): ����, ��ü��ǰ ���� �����Ǵ� ������ 2. ������: �Ϻ���ü(����������)�� �����Ͽ� ��ü�� ������ �����ϴ� �ݼ� �ǳ� 3. ���Ŀ��: ���� �Ϻο� ����, �̹���, ����/���� ���� ���Ե��� �ʵ��� �ϴ� Ŀ��"
�����ڵ���(��),����Ƽ(QT),2015-01-31,2019-03-04,2019-08-16,ǳ������ ����ġ ���Ƚ�� ������ ���� ����ġ ���� �ݼ� ���𰡷簡 ���� ���̿� �׿� ���������� ������ ���� �����
���弼������ڸ���(��),2015�� Fusion,2014-08-05,2014-11-11,2019-09-06,2015�� Fusion �� MKZ ������ ������ �� ������ �¼� ������Ʈ �����ټų� ���̺� ���� �������� ���� �浹�� �°��� ��ü�� �ܴ��� ������� ���Ͽ� �λ��� ������ ������ ����
���弼������ڸ���(��),2015�� MKZ,2014-08-05,2014-11-21,2019-09-06,2015�� Fusion �� MKZ ������ ������ �� ������ �¼� ������Ʈ �����ټų� ���̺� ���� �������� ���� �浹�� �°��� ��ü�� �ܴ��� ������� ���Ͽ� �λ��� ������ ������ ����
�ֿ��ڵ���(��),�ڶ���,2019-03-01,2019-08-20,2019-09-06,"�Ϻ� Ư�� ���(���� ��Ƽ� �� �ɼ� ������) �������� Ÿ�̾����� �����ġ(TPMS) ȸ�� ������ ���� ������� Ÿ�̾� ����з��� ""0""���� ǥ�õǴ� ���� �߻�"
�ֿ��ڵ���(��),Ƽ����(G1.5 GDI),2019-03-01,2019-07-31,2019-09-06,�Ϻ� Ư�� ���� Mode���� ���� �� ���� ��� �� ECU�� ���� ��ȣ�� �ΰ��ϰ� �����Ͽ� ���� ����� ���Ͻ��� ��� ���� ������ �߻���
����ڵ���(��),K7(YG PE),2019-06-20,2019-08-30,2019-09-06,G2.5GDi���� ���� �������� ���� ������ ���� ���� �л緮�� �����ϴ� ���� ���� �ҷ����� �� ���ú� ������ �� �ִ� ���ɼ�
����ڵ���(��),K5(JF),2015-06-24,2015-12-14,2019-09-06,���� ���� �������� ü���� �̿��Ͽ� ������ �̵��� �� ���� �̼ۿ� ü�ΰ� �������� ������ �����Ǿ� ���� �̼��ջ��� �߻��� �� ����
�ѱ����Ÿ�ڵ���(��),������ ES300h,2019-05-06,2019-05-31,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),������ UX250h AWD,2019-05-10,2019-05-28,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),������ UX250h 2WD,2019-05-06,2019-05-31,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),������ LS500h AWD,2019-05-22,2019-05-22,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),���Ÿ ķ�� ���̺긮��,2019-04-26,2019-05-31,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),���Ÿ �����콺,2019-04-26,2019-05-14,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),���Ÿ RAV4 ���̺긮�� AWD,2019-04-26,2019-05-30,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),���Ÿ RAV4 ���̺긮�� 2WD,2019-04-26,2019-05-29,2019-08-29,�극��ũ �ν��� ������ �������Ͱ� �������ϰ� �����Ǿ� ���Ͱ� �۵����� ���� ���ɼ��� ����. �� ��� VSC(�ڵ���������������ġ)�� �۵����� �ʾ� ���ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���� ��Ģ����15����2�� ������ �������� ���� �� ����
�ѱ����Ÿ�ڵ���(��),���Ÿ ķ��,2018-08-20,2019-07-09,2019-08-29,���� ������� �߿� ������ �°����� �ý����� ������ �������Ͽ� ������ �°��� ü�߿� ���� ����� ������� �����ϰ� ���� ���� ���ɼ��� ����.
�ѱ����Ÿ�ڵ���(��),���Ÿ ķ�� ���̺긮��,2018-08-20,2019-07-09,2019-08-29,���� ������� �߿� ������ �°����� �ý����� ������ �������Ͽ� ������ �°��� ü�߿� ���� ����� ������� �����ϰ� ���� ���� ���ɼ��� ����.
�ѺҸ��ͽ�(��),Peugeot 2008 Allure 1.6 BlueHDi (ML/G),2016-09-27,2018-03-01,2019-08-16,�ش� Peugeot 2008 1.6 BlueHDi (ML/G) ������ �ڱ����� �������� �׸� �� Ÿ�̾����� �����ġ�� ���Ͽ� �ڵ��� �� �ڵ�����ǰ�� ���ɰ� ���ؿ� ���ѱ�Ģ ��88���� 3���� ���ϴ� ���غ����� ���� �ش� ������ ���Ͽ� ESP ����Ʈ���� �ȿ� �ִ� Ÿ�̾����� �����ġ(TPMS)��� ������ ����Ʈ���� ������Ʈ�� ���� �մϴ�.
�ƿ�������ٰ��ڸ���(��),Q3 35 TDI qu. Sport,2015-02-25,2015-05-18,2019-08-30,"Ư�� �Ⱓ ���� ����� �Ϻ� ������ ž��� ����������(BCM) ���α׷� ���, ���� ���� ���õ� ���� �۵� ���¸� Ȯ���� �� �ִ� ���(���� �Ҹ� ����)�� ������ �� �ֽ��ϴ�. �̷� ���, Ư�� ��Ȳ���� ���� ���� ���õ� ����(���� �ջ� ��)�� �������� ���Ͽ�, �����ڰ� ���� ���õ� �۵� ������ ���Ͽ� ����/����� ���� �� �� ���ɼ��� �ֽ��ϴ�(����� ���� �� ��). �׷���, ���̵� �̷��� ��ġ�� ���� ���õ��� ���� �۵��մϴ�. *����������: ���� ���� ��ǰ�� ��ȣ�� ���š����塤�й� �� �����ϱ� ���� ���Ǵ� ���α׷��� �����ϴ� ��ġ"
�ƿ�������ٰ��ڸ���(��),Q3 35 TDI qu. Design,2015-03-09,2015-03-09,2019-08-30,"Ư�� �Ⱓ ���� ����� �Ϻ� ������ ž��� ����������(BCM) ���α׷� ���, ���� ���� ���õ� ���� �۵� ���¸� Ȯ���� �� �ִ� ���(���� �Ҹ� ����)�� ������ �� �ֽ��ϴ�. �̷� ���, Ư�� ��Ȳ���� ���� ���� ���õ� ����(���� �ջ� ��)�� �������� ���Ͽ�, �����ڰ� ���� ���õ� �۵� ������ ���Ͽ� ����/����� ���� �� �� ���ɼ��� �ֽ��ϴ�(����� ���� �� ��). �׷���, ���̵� �̷��� ��ġ�� ���� ���õ��� ���� �۵��մϴ�. *����������: ���� ���� ��ǰ�� ��ȣ�� ���š����塤�й� �� �����ϱ� ���� ���Ǵ� ���α׷��� �����ϴ� ��ġ"
�޸������������ڸ���(��),GLE 300 d 4Matic,2019-01-23,2019-08-02,2019-09-05,"���� ������ ������ ����, ������ ����� ȣ���� ��Ȯ�� ��ġ���� �ʾ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),GLE 450 4MATIC,2018-09-18,2019-08-01,2019-09-05,"���� ������ ������ ����, ������ ����� ȣ���� ��Ȯ�� ��ġ���� �ʾ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),GLS 400 d 4MATIC,2019-01-25,2019-01-25,2019-09-05,"���� ������ ������ ����, ������ ����� ȣ���� ��Ȯ�� ��ġ���� �ʾ��� �� �ֽ��ϴ�."
�޸������������ڸ���(��),E 220d,2019-02-11,2019-02-11,2019-09-05,���̴� ��Ʈ�� ������ ��翡 ���� ���� �� �ֽ��ϴ�. ��������� ��Ƽ�� �극��ũ �ý����� ����� �۵����� ���� �� �ֽ��ϴ�.
